Encoding: utf-8-sig
 690: Syubetsu=0
 691: EkiJikoku=1;1540$0,1;1543/1544$0,1;1547/1548$0,1;1552/1553$1,1;1557/1558$1,1;1601/1602$1,1;1607/1608$1,1;1612/1613$0,1;1616/$1
 692: Operation0B=5/$
 693: Operation8A=5/$0
 694: .
 695: Ressya.
 696: Houkou=Kudari
 697: Syubetsu=0
 698: EkiJikoku=1;1550$0,1;1553/1554$0,1;1557/1558$0,1;1602/1603$1,1;1607/1608$1,1;1611/1612$1,1;1617/1618$1,1;1622/1623$0,1;1626/$1
 699: Operation0B=5/$
 700: Operation8A=5/$0
 701: .
 702: Ressya.
 703: Houkou=Kudari
 704: Syubetsu=0
 705: EkiJikoku=1;1600$0,1;1603/1604$0,1;1607/1608$0,1;1612/1613$1,1;1617/1618$1,1;1621/1622$1,1;1627/1628$1,1;1632/1633$0,1;1636/$1
 706: Operation0B=5/$
 707: Operation8A=5/$0
 708: .
 709: Ressya.
 710: Houkou=Kudari
 711: Syubetsu=0
 712: EkiJikoku=1;1610$0,1;1613/1614$0,1;1617/1618$0,1;1622/1623$1,1;1627/1628$1,1;1631/1632$1,1;1637/1638$1,1;1642/1643$0,1;1646/$1
 713: Operation0B=5/$
 714: Operation8A=5/$0
 715: .
 716: Ressya.
 717: Houkou=Kudari
 718: Syubetsu=0
 719: EkiJikoku=1;1620$0,1;1623/1624$0,1;1627/1628$0,1;1632/1633$1,1;1637/1638$1,1;1641/1642$1,1;1647/1648$1,1;1652/1653$0,1;1656/$1
 720: Operation0B=5/$
 721: Operation8A=5/$0
 722: .
 723: Ressya.
 724: Houkou=Kudari
 725: Syubetsu=0
 726: EkiJikoku=1;1630$0,1;1633/1634$0,1;1637/1638$0,1;1642/1643$1,1;1647/1648$1,1;1651/1652$1,1;1657/1658$1,1;1702/1703$0,1;1706/$1
 727: Operation0B=5/$
 728: Operation8A=5/$0
 729: .
 730: Ressya.
 731: Houkou=Kudari
 732: Syubetsu=0
 733: EkiJikoku=1;1640$0,1;1643/1644$0,1;1647/1648$0,1;1652/1653$1,1;1657/1658$1,1;1701/1702$1,1;1707/1708$1,1;1712/1713$0,1;1716/$1
 734: Operation0B=5/$
 735: Operation8A=5/$0
 736: .
 737: Ressya.
 738: Houkou=Kudari
 739: Syubetsu=0
 740: EkiJikoku=1;1650$0,1;1653/1654$0,1;1657/1658$0,1;1702/1703$1,1;1707/1708$1,1;1711/1712$1,1;1717/1718$1,1;1722/1723$0,1;1726/$1
 741: Operation0B=5/$
 742: Operation8A=5/$0
 743: .
 744: Ressya.
 745: Houkou=Kudari
 746: Syubetsu=0
 747: EkiJikoku=1;1700$0,1;1703/1704$0,1;1707/1708$0,1;1712/1713$1,1;1717/1718$1,1;1721/1722$1,1;1727/1728$1,1;1732/1733$0,1;1736/$1
 748: Operation0B=5/$
 749: Operation8A=5/$0
 750: .
 751: Ressya.
 752: Houkou=Kudari
 753: Syubetsu=0
 754: EkiJikoku=1;1710$0,1;1713/1714$0,1;1717/1718$0,1;1722/1723$1,1;1727/1728$1,1;1731/1732$1,1;1737/1738$1,1;1742/1743$0,1;1746/$1
 755: Operation0B=5/$
 756: Operation8A=5/$0
 757: .
 758: Ressya.
 759: Houkou=Kudari
 760: Syubetsu=0
 761: EkiJikoku=1;1720$0,1;1723/1724$0,1;1727/1728$0,1;1732/1733$1,1;1737/1738$1,1;1741/1742$1,1;1747/1748$1,1;1752/1753$0,1;1756/$1
 762: Operation0B=5/$
 763: Operation8A=5/$0
 764: .
 765: Ressya.
 766: Houkou=Kudari
 767: Syubetsu=0
 768: EkiJikoku=1;1730$0,1;1733/1734$0,1;1737/1738$0,1;1742/1743$1,1;1747/1748$1,1;1751/1752$1,1;1757/1758$1,1;1802/1803$0,1;1806/$1
 769: Operation0B=5/$
 770: Operation8A=5/$0
 771: .
 772: Ressya.
 773: Houkou=Kudari
 774: Syubetsu=0
 775: EkiJikoku=1;1740$0,1;1743/1744$0,1;1747/1748$0,1;1752/1753$1,1;1757/1758$1,1;1801/1802$1,1;1807/1808$1,1;1812/1813$0,1;1816/$1
 776: Operation0B=5/$
 777: Operation8A=5/$0
 778: .
 779: Ressya.
 780: Houkou=Kudari
 781: Syubetsu=0
 782: EkiJikoku=1;1750$0,1;1753/1754$0,1;1757/1758$0,1;1802/1803$1,1;1807/1808$1,1;1811/1812$1,1;1817/1818$1,1;1822/1823$0,1;1826/$1
 783: Operation0B=5/$
 784: Operation8A=5/$0
 785: .
 786: Ressya.
 787: Houkou=Kudari
 788: Syubetsu=0
 789: EkiJikoku=1;1800$0,1;1803/1804$0,1;1807/1808$0,1;1812/1813$1,1;1817/1818$1,1;1821/1822$1,1;1827/1828$1,1;1832/1833$0,1;1836/$1
 790: Operation0B=5/$
 791: Operation8A=5/$0
 792: .
 793: Ressya.
 794: Houkou=Kudari
 795: Syubetsu=0
 796: EkiJikoku=1;1810$0,1;1813/1814$0,1;1817/1818$0,1;1822/1823$1,1;1827/1828$1,1;1831/1832$1,1;1837/1838$1,1;1842/1843$0,1;1846/$1
 797: Operation0B=5/$
 798: Operation8A=5/$0
 799: .
 800: Ressya.
 801: Houkou=Kudari
 802: Syubetsu=0
 803: EkiJikoku=1;1820$0,1;1823/1824$0,1;1827/1828$0,1;1832/1833$1,1;1837/1838$1,1;1841/1842$1,1;1847/1848$1,1;1852/1853$0,1;1856/$1
 804: Operation0B=5/$
 805: Operation8A=5/$0
 806: .
 807: Ressya.
 808: Houkou=Kudari
 809: Syubetsu=0
 810: EkiJikoku=1;1830$0,1;1833/1834$0,1;1837/1838$0,1;1842/1843$1,1;1847/1848$1,1;1851/1852$1,1;1857/1858$1,1;1902/1903$0,1;1906/$1
 811: Operation0B=5/$
 812: Operation8A=5/$0
 813: .
 814: Ressya.
 815: Houkou=Kudari
 816: Syubetsu=0
 817: EkiJikoku=1;1840$0,1;1843/1844$0,1;1847/1848$0,1;1852/1853$1,1;1857/1858$1,1;1901/1902$1,1;1907/1908$1,1;1912/1913$0,1;1916/$1
 818: Operation0B=5/$
 819: Operation8A=5/$0
 820: .
 821: Ressya.
 822: Houkou=Kudari
 823: Syubetsu=0
 824: EkiJikoku=1;1850$0,1;1853/1854$0,1;1857/1858$0,1;1902/1903$1,1;1907/1908$1,1;1911/1912$1,1;1917/1918$1,1;1922/1923$0,1;1926/$1
 825: Operation0B=5/$
 826: Operation8A=5/$0
 827: .
 828: Ressya.
 829: Houkou=Kudari
 830: Syubetsu=0
 831: EkiJikoku=1;1900$0,1;1903/1904$0,1;1907/1908$0,1;1912/1913$1,1;1917/1918$1,1;1921/1922$1,1;1927/1928$1,1;1932/1933$0,1;1936/$1
 832: Operation0B=5/$
 833: Operation8A=5/$0
 834: .
 835: Ressya.
 836: Houkou=Kudari
 837: Syubetsu=0
 838: EkiJikoku=1;1910$0,1;1913/1914$0,1;1917/1918$0,1;1922/1923$1,1;1927/1928$1,1;1931/1932$1,1;1937/1938$1,1;1942/1943$0,1;1946/$1
 839: Operation0B=5/$
 840: Operation8A=5/$0
 841: .
 842: Ressya.
 843: Houkou=Kudari
 844: Syubetsu=0
 845: EkiJikoku=1;1920$0,1;1923/1924$0,1;1927/1928$0,1;1932/1933$1,1;1937/1938$1,1;1941/1942$1,1;1947/1948$1,1;1952/1953$0,1;1956/$1
 846: Operation0B=5/$
 847: Operation8A=5/$0
 848: .
 849: Ressya.
 850: Houkou=Kudari
 851: Syubetsu=0
 852: EkiJikoku=1;1930$0,1;1933/1934$0,1;1937/1938$0,1;1942/1943$1,1;1947/1948$1,1;1951/1952$1,1;1957/1958$1,1;2002/2003$0,1;2006/$1
 853: Operation0B=5/$
 854: Operation8A=5/$0
 855: .
 856: Ressya.
 857: Houkou=Kudari
 858: Syubetsu=0
 859: EkiJikoku=1;1940$0,1;1943/1944$0,1;1947/1948$0,1;1952/1953$1,1;1957/1958$1,1;2001/2002$1,1;2007/2008$1,1;2012/2013$0,1;2016/$1
 860: Operation0B=5/$
 861: Operation8A=5/$0
 862: .
 863: Ressya.
 864: Houkou=Kudari
 865: Syubetsu=0
 866: EkiJikoku=1;1950$0,1;1953/1954$0,1;1957/1958$0,1;2002/2003$1,1;2007/2008$1,1;2011/2012$1,1;2017/2018$1,1;2022/2023$0,1;2026/$1
 867: Operation0B=5/$
 868: Operation8A=5/$0
 869: .
 870: Ressya.
 871: Houkou=Kudari
 872: Syubetsu=0
 873: EkiJikoku=1;2000$0,1;2003/2004$0,1;2007/2008$0,1;2012/2013$1,1;2017/2018$1,1;2021/2022$1,1;2027/2028$1,1;2032/2033$0,1;2036/$1
 874: Operation0B=5/$
 875: Operation8A=5/$0
 876: .
 877: Ressya.
 878: Houkou=Kudari
 879: Syubetsu=0
 880: EkiJikoku=1;2010$0,1;2013/2014$0,1;2017/2018$0,1;2022/2023$1,1;2027/2028$1,1;2031/2032$1,1;2037/2038$1,1;2042/2043$0,1;2046/$1
 881: Operation0B=5/$
 882: Operation8A=5/$0
 883: .
 884: Ressya.
 885: Houkou=Kudari
 886: Syubetsu=0
 887: EkiJikoku=1;2020$0,1;2023/2024$0,1;2027/2028$0,1;2032/2033$1,1;2037/2038$1,1;2041/2042$1,1;2047/2048$1,1;2052/2053$0,1;2056/$1
 888: Operation0B=5/$
 889: Operation8A=5/$0
 890: .
 891: Ressya.
 892: Houkou=Kudari
 893: Syubetsu=0
 894: EkiJikoku=1;2030$0,1;2033/2034$0,1;2037/2038$0,1;2042/2043$1,1;2047/2048$1,1;2051/2052$1,1;2057/2058$1,1;2102/2103$0,1;2106/$1
 895: Operation0B=5/$
 896: Operation8A=5/$0
 897: .
 898: Ressya.
 899: Houkou=Kudari
 900: Syubetsu=0
 901: EkiJikoku=1;2040$0,1;2043/2044$0,1;2047/2048$0,1;2052/2053$1,1;2057/2058$1,1;2101/2102$1,1;2107/2108$1,1;2112/2113$0,1;2116/$1
 902: Operation0B=5/$
 903: Operation8A=5/$0
 904: .
 905: Ressya.
 906: Houkou=Kudari
 907: Syubetsu=0
 908: EkiJikoku=1;2050$0,1;2053/2054$0,1;2057/2058$0,1;2102/2103$1,1;2107/2108$1,1;2111/2112$1,1;2117/2118$1,1;2122/2123$0,1;2126/$1
 909: Operation0B=5/$
 910: Operation8A=5/$0
 911: .
 912: Ressya.
 913: Houkou=Kudari
 914: Syubetsu=0
 915: EkiJikoku=1;2100$0,1;2103/2104$0,1;2107/2108$0,1;2112/2113$1,1;2117/2118$1,1;2121/2122$1,1;2127/2128$1,1;2132/2133$0,1;2136/$1
 916: Operation0B=5/$
 917: Operation8A=5/$0
 918: .
 919: Ressya.
 920: Houkou=Kudari
 921: Syubetsu=0
 922: EkiJikoku=1;2110$0,1;2113/2114$0,1;2117/2118$0,1;2122/2123$1,1;2127/2128$1,1;2131/2132$1,1;2137/2138$1,1;2142/2143$0,1;2146/$1
 923: Operation0B=5/$
 924: Operation8A=5/$0
 925: .
 926: Ressya.
 927: Houkou=Kudari
 928: Syubetsu=0
 929: EkiJikoku=1;2120$0,1;2123/2124$0,1;2127/2128$0,1;2132/2133$1,1;2137/2138$1,1;2141/2142$1,1;2147/2148$1,1;2152/2153$0,1;2156/$1
 930: Operation0B=5/$
 931: Operation8A=5/$0
 932: .
 933: Ressya.
 934: Houkou=Kudari
 935: Syubetsu=0
 936: EkiJikoku=1;2130$0,1;2133/2134$0,1;2137/2138$0,1;2142/2143$1,1;2147/2148$1,1;2151/2152$1,1;2157/2158$1,1;2202/2203$0,1;2206/$1
 937: Operation0B=5/$
 938: Operation8A=5/$0
 939: .
 940: Ressya.
 941: Houkou=Kudari
 942: Syubetsu=0
 943: EkiJikoku=1;2140$0,1;2143/2144$0,1;2147/2148$0,1;2152/2153$1,1;2157/2158$1,1;2201/2202$1,1;2207/2208$1,1;2212/2213$0,1;2216/$1
 944: Operation0B=5/$
 945: Operation8A=5/$0
 946: .
 947: Ressya.
 948: Houkou=Kudari
 949: Syubetsu=0
 950: EkiJikoku=1;2150$0,1;2153/2154$0,1;2157/2158$0,1;2202/2203$1,1;2207/2208$1,1;2211/2212$1,1;2217/2218$1,1;2222/2223$0,1;2226/$1
 951: Operation0B=5/$
 952: Operation8A=5/$0
 953: .
 954: Ressya.
 955: Houkou=Kudari
 956: Syubetsu=0
 957: EkiJikoku=1;2200$0,1;2203/2204$0,1;2207/2208$0,1;2212/2213$1,1;2217/2218$1,1;2221/2222$1,1;2227/2228$1,1;2232/2233$0,1;2236/$1
 958: Operation0B=5/$
 959: Operation8A=5/$0
 960: .
 961: Ressya.
 962: Houkou=Kudari
 963: Syubetsu=0
 964: EkiJikoku=1;2210$0,1;2213/2214$0,1;2217/2218$0,1;2222/2223$1,1;2227/2228$1,1;2231/2232$1,1;2237/2238$1,1;2242/2243$0,1;2246/$1
 965: Operation0B=5/$
 966: Operation8A=5/$0
 967: .
 968: Ressya.
 969: Houkou=Kudari
 970: Syubetsu=0
 971: EkiJikoku=1;2220$0,1;2223/2224$0,1;2227/2228$0,1;2232/2233$1,1;2237/2238$1,1;2241/2242$1,1;2247/2248$1,1;2252/2253$0,1;2256/$1
 972: Operation0B=5/$
 973: Operation8A=5/$0
 974: .
 975: Ressya.
 976: Houkou=Kudari
 977: Syubetsu=0
 978: EkiJikoku=1;2230$0,1;2233/2234$0,1;2237/2238$0,1;2242/2243$1,1;2247/2248$1,1;2251/2252$1,1;2257/2258$1,1;2302/2303$0,1;2306/$1
 979: Operation0B=5/$
 980: Operation8A=5/$0
 981: .
 982: Ressya.
 983: Houkou=Kudari
 984: Syubetsu=0
 985: EkiJikoku=1;2240$0,1;2243/2244$0,1;2247/2248$0,1;2252/2253$1,1;2257/2258$1,1;2301/2302$1,1;2307/2308$1,1;2312/2313$0,1;2316/$1
 986: Operation0B=5/$
 987: Operation8A=5/$0
 988: .
 989: Ressya.
 990: Houkou=Kudari
 991: Syubetsu=0
 992: EkiJikoku=1;2250$0,1;2253/2254$0,1;2257/2258$0,1;2302/2303$1,1;2307/2308$1,1;2311/2312$1,1;2317/2318$1,1;2322/2323$0,1;2326/$1
 993: Operation0B=5/$
 994: Operation8A=3/2327$
 995: .
 996: Ressya.
 997: Houkou=Kudari
 998: Syubetsu=0
 999: EkiJikoku=1;2300$0,1;2303/2304$0,1;2307/2308$0,1;2312/2313$1,1;2317/2318$1,1;2321/2322$1,1;2327/2328$1,1;2332/2333$0,1;2336/$1
1000: Operation0B=5/$
1001: Operation8A=3/2337$
1002: .
1003: Ressya.
1004: Houkou=Kudari
1005: Syubetsu=0
1006: EkiJikoku=1;2310$0,1;2313/2314$0,1;2317/2318$0,1;2322/2323$1,1;2327/2328$1,1;2331/2332$1,1;2337/2338$1,1;2342/2343$0,1;2346/$1
1007: Operation0B=5/$
1008: Operation8A=3/2347$
1009: .
1010: Ressya.
1011: Houkou=Kudari
1012: Syubetsu=0
1013: EkiJikoku=1;2320$0,1;2323/2324$0,1;2327/2328$0,1;2332/2333$1,1;2337/2338$1,1;2341/2342$1,1;2347/2348$1,1;2352/2353$0,1;2356/$1
1014: Operation0B=5/$
1015: Operation8A=3/2357$
1016: .
1017: Ressya.
1018: Houkou=Kudari
1019: Syubetsu=0
1020: EkiJikoku=1;2330$0,1;2333/2334$0,1;2337/2338$0,1;2342/2343$1,1;2347/2348$1,1;2351/2352$1,1;2357/2358$1,1;002/003$0,1;006/$1
1021: Operation0B=5/$
1022: Operation8A=3/007$
1023: .
1024: Ressya.
1025: Houkou=Kudari
1026: Syubetsu=0
1027: EkiJikoku=1;2340$0,1;2343/2344$0,1;2347/2348$0,1;2352/2353$1,1;2357/2358$1,1;001/002$1,1;007/008$1,1;012/013$0,1;016/$1
1028: Operation0B=5/$
1029: Operation8A=3/017$
1030: .
1031: Ressya.
1032: Houkou=Kudari
1033: Syubetsu=0
1034: EkiJikoku=1;2350$0,1;2353/2354$0,1;2357/2358$0,1;002/003$1,1;007/008$1,1;011/012$1,1;017/018$1,1;022/023$0,1;026/$1
1035: Operation0B=5/$
1036: Operation8A=3/027$
1037: .
1038: .
1039: Nobori.
1040: Ressya.
1041: Houkou=Nobori
1042: Syubetsu=0
1043: EkiJikoku=1;430$1,1;433/434$1,1;438/439$0,1;444/445$0,1;448/449$0,1;453/454$0,1;458/459$1,1;502/503$1,1;506/$0
1044: Operation0B=3/429$/TN001
1045: Operation8A=5/$0
1046: .
1047: Ressya.
1048: Houkou=Nobori
1049: Syubetsu=0
1050: EkiJikoku=1;440$1,1;443/444$1,1;448/449$0,1;454/455$0,1;458/459$0,1;503/504$0,1;508/509$1,1;512/513$1,1;516/$0
1051: Operation0B=3/439$/TN002
1052: Operation8A=5/$0
1053: .
1054: Ressya.
1055: Houkou=Nobori
1056: Syubetsu=0
1057: EkiJikoku=1;450$1,1;453/454$1,1;458/459$0,1;504/505$0,1;508/509$0,1;513/514$0,1;518/519$1,1;522/523$1,1;526/$0
1058: Operation0B=3/449$/TN003
1059: Operation8A=5/$0
1060: .
1061: Ressya.
1062: Houkou=Nobori
1063: Syubetsu=0
1064: EkiJikoku=1;500$1,1;503/504$1,1;508/509$0,1;514/515$0,1;518/519$0,1;523/524$0,1;528/529$1,1;532/533$1,1;536/$0
1065: Operation0B=3/459$/TN004
1066: Operation8A=5/$0
1067: .
1068: Ressya.
1069: Houkou=Nobori
1070: Syubetsu=0
1071: EkiJikoku=1;510$1,1;513/514$1,1;518/519$0,1;524/525$0,1;528/529$0,1;533/534$0,1;538/539$1,1;542/543$1,1;546/$0
1072: Operation0B=3/509$/TN005
1073: Operation8A=5/$0
1074: .
1075: Ressya.
1076: Houkou=Nobori
1077: Syubetsu=0
1078: EkiJikoku=1;520$1,1;523/524$1,1;528/529$0,1;534/535$0,1;538/539$0,1;543/544$0,1;548/549$1,1;552/553$1,1;556/$0
1079: Operation0B=3/519$/TN006
1080: Operation8A=5/$0
1081: .
1082: Ressya.
1083: Houkou=Nobori
1084: Syubetsu=0
1085: EkiJikoku=1;530$1,1;533/534$1,1;538/539$0,1;544/545$0,1;548/549$0,1;553/554$0,1;558/559$1,1;602/603$1,1;606/$0
1086: Operation0B=3/529$/TN007
1087: Operation8A=5/$0
1088: .
1089: Ressya.
1090: Houkou=Nobori
1091: Syubetsu=0
1092: EkiJikoku=1;540$1,1;543/544$1,1;548/549$0,1;554/555$0,1;558/559$0,1;603/604$0,1;608/609$1,1;612/613$1,1;616/$0
1093: Operation0B=5/$
1094: Operation8A=5/$0
1095: .
1096: Ressya.
1097: Houkou=Nobori
1098: Syubetsu=0
1099: EkiJikoku=1;550$1,1;553/554$1,1;558/559$0,1;604/605$0,1;608/609$0,1;613/614$0,1;618/619$1,1;622/623$1,1;626/$0
1100: Operation0B=5/$
1101: Operation8A=5/$0
1102: .
1103: Ressya.
1104: Houkou=Nobori
1105: Syubetsu=0
1106: EkiJikoku=1;600$1,1;603/604$1,1;608/609$0,1;614/615$0,1;618/619$0,1;623/624$0,1;628/629$1,1;632/633$1,1;636/$0
1107: Operation0B=5/$
1108: Operation8A=5/$0
1109: .
1110: Ressya.
1111: Houkou=Nobori
1112: Syubetsu=0
1113: EkiJikoku=1;610$1,1;613/614$1,1;618/619$0,1;624/625$0,1;628/629$0,1;633/634$0,1;638/639$1,1;642/643$1,1;646/$0
1114: Operation0B=5/$
1115: Operation8A=5/$0
1116: .
1117: Ressya.
1118: Houkou=Nobori
1119: Syubetsu=0
1120: EkiJikoku=1;620$1,1;623/624$1,1;628/629$0,1;634/635$0,1;638/639$0,1;643/644$0,1;648/649$1,1;652/653$1,1;656/$0
1121: Operation0B=5/$
1122: Operation8A=5/$0
1123: .
1124: Ressya.
1125: Houkou=Nobori
1126: Syubetsu=0
1127: EkiJikoku=1;630$1,1;633/634$1,1;638/639$0,1;644/645$0,1;648/649$0,1;653/654$0,1;658/659$1,1;702/703$1,1;706/$0
1128: Operation0B=5/$
1129: Operation8A=5/$0
1130: .
1131: Ressya.
1132: Houkou=Nobori
1133: Syubetsu=0
1134: EkiJikoku=1;640$1,1;643/644$1,1;648/649$0,1;654/655$0,1;658/659$0,1;703/704$0,1;708/709$1,1;712/713$1,1;716/$0
1135: Operation0B=5/$
1136: Operation8A=5/$0
1137: .
1138: Ressya.
1139: Houkou=Nobori
1140: Syubetsu=0
1141: EkiJikoku=1;650$1,1;653/654$1,1;658/659$0,1;704/705$0,1;708/709$0,1;713/714$0,1;718/719$1,1;722/723$1,1;726/$0
1142: Operation0B=5/$
1143: Operation8A=5/$0
1144: .
1145: Ressya.
1146: Houkou=Nobori
1147: Syubetsu=0
1148: EkiJikoku=1;700$1,1;703/704$1,1;708/709$0,1;714/715$0,1;718/719$0,1;723/724$0,1;728/729$1,1;732/733$1,1;736/$0
1149: Operation0B=5/$
1150: Operation8A=5/$0
1151: .
1152: Ressya.
1153: Houkou=Nobori
1154: Syubetsu=0
1155: EkiJikoku=1;710$1,1;713/714$1,1;718/719$0,1;724/725$0,1;728/729$0,1;733/734$0,1;738/739$1,1;742/743$1,1;746/$0
1156: Operation0B=5/$
1157: Operation8A=5/$0
1158: .
1159: Ressya.
1160: Houkou=Nobori
1161: Syubetsu=0
1162: EkiJikoku=1;720$1,1;723/724$1,1;728/729$0,1;734/735$0,1;738/739$0,1;743/744$0,1;748/749$1,1;752/753$1,1;756/$0
1163: Operation0B=5/$
1164: Operation8A=5/$0
1165: .
1166: Ressya.
1167: Houkou=Nobori
1168: Syubetsu=0
1169: EkiJikoku=1;730$1,1;733/734$1,1;738/739$0,1;744/745$0,1;748/749$0,1;753/754$0,1;758/759$1,1;802/803$1,1;806/$0
1170: Operation0B=5/$
1171: Operation8A=5/$0
1172: .
1173: Ressya.
1174: Houkou=Nobori
1175: Syubetsu=0
1176: EkiJikoku=1;740$1,1;743/744$1,1;748/749$0,1;754/755$0,1;758/759$0,1;803/804$0,1;808/809$1,1;812/813$1,1;816/$0
1177: Operation0B=5/$
1178: Operation8A=5/$0
1179: .
1180: Ressya.
1181: Houkou=Nobori
1182: Syubetsu=0
1183: EkiJikoku=1;750$1,1;753/754$1,1;758/759$0,1;804/805$0,1;808/809$0,1;813/814$0,1;818/819$1,1;822/823$1,1;826/$0
1184: Operation0B=5/$
1185: Operation8A=5/$0
1186: .
1187: Ressya.
1188: Houkou=Nobori
1189: Syubetsu=0
1190: EkiJikoku=1;800$1,1;803/804$1,1;808/809$0,1;814/815$0,1;818/819$0,1;823/824$0,1;828/829$1,1;832/833$1,1;836/$0
1191: Operation0B=5/$
1192: Operation8A=5/$0
1193: .
1194: Ressya.
1195: Houkou=Nobori
1196: Syubetsu=0
1197: EkiJikoku=1;810$1,1;813/814$1,1;818/819$0,1;824/825$0,1;828/829$0,1;833/834$0,1;838/839$1,1;842/843$1,1;846/$0
1198: Operation0B=5/$
1199: Operation8A=5/$0
1200: .
1201: Ressya.
1202: Houkou=Nobori
1203: Syubetsu=0
1204: EkiJikoku=1;820$1,1;823/824$1,1;828/829$0,1;834/835$0,1;838/839$0,1;843/844$0,1;848/849$1,1;852/853$1,1;856/$0
1205: Operation0B=5/$
1206: Operation8A=5/$0
1207: .
1208: Ressya.
1209: Houkou=Nobori
1210: Syubetsu=0
1211: EkiJikoku=1;830$1,1;833/834$1,1;838/839$0,1;844/845$0,1;848/849$0,1;853/854$0,1;858/859$1,1;902/903$1,1;906/$0
1212: Operation0B=5/$
1213: Operation8A=5/$0
1214: .
1215: Ressya.
1216: Houkou=Nobori
1217: Syubetsu=0
1218: EkiJikoku=1;840$1,1;843/844$1,1;848/849$0,1;854/855$0,1;858/859$0,1;903/904$0,1;908/909$1,1;912/913$1,1;916/$0
1219: Operation0B=5/$
1220: Operation8A=5/$0
1221: .
1222: Ressya.
1223: Houkou=Nobori
1224: Syubetsu=0
1225: EkiJikoku=1;850$1,1;853/854$1,1;858/859$0,1;904/905$0,1;908/909$0,1;913/914$0,1;918/919$1,1;922/923$1,1;926/$0
1226: Operation0B=5/$
1227: Operation8A=5/$0
1228: .
1229: Ressya.
1230: Houkou=Nobori
1231: Syubetsu=0
1232: EkiJikoku=1;900$1,1;903/904$1,1;908/909$0,1;914/915$0,1;918/919$0,1;923/924$0,1;928/929$1,1;932/933$1,1;936/$0
1233: Operation0B=5/$
1234: Operation8A=5/$0
1235: .
1236: Ressya.
1237: Houkou=Nobori
1238: Syubetsu=0
1239: EkiJikoku=1;910$1,1;913/914$1,1;918/919$0,1;924/925$0,1;928/929$0,1;933/934$0,1;938/939$1,1;942/943$1,1;946/$0
1240: Operation0B=5/$
1241: Operation8A=5/$0
1242: .
1243: Ressya.
1244: Houkou=Nobori
1245: Syubetsu=0
1246: EkiJikoku=1;920$1,1;923/924$1,1;928/929$0,1;934/935$0,1;938/939$0,1;943/944$0,1;948/949$1,1;952/953$1,1;956/$0
1247: Operation0B=5/$
1248: Operation8A=5/$0
1249: .
1250: Ressya.
1251: Houkou=Nobori
1252: Syubetsu=0
1253: EkiJikoku=1;930$1,1;933/934$1,1;938/939$0,1;944/945$0,1;948/949$0,1;953/954$0,1;958/959$1,1;1002/1003$1,1;1006/$0
1254: Operation0B=5/$
1255: Operation8A=5/$0
1256: .
1257: Ressya.
1258: Houkou=Nobori
1259: Syubetsu=0
1260: EkiJikoku=1;940$1,1;943/944$1,1;948/949$0,1;954/955$0,1;958/959$0,1;1003/1004$0,1;1008/1009$1,1;1012/1013$1,1;1016/$0
1261: Operation0B=5/$
1262: Operation8A=5/$0
1263: .
1264: Ressya.
1265: Houkou=Nobori
1266: Syubetsu=0
1267: EkiJikoku=1;950$1,1;953/954$1,1;958/959$0,1;1004/1005$0,1;1008/1009$0,1;1013/1014$0,1;1018/1019$1,1;1022/1023$1,1;1026/$0
1268: Operation0B=5/$
1269: Operation8A=5/$0
1270: .
1271: Ressya.
1272: Houkou=Nobori
1273: Syubetsu=0
1274: EkiJikoku=1;1000$1,1;1003/1004$1,1;1008/1009$0,1;1014/1015$0,1;1018/1019$0,1;1023/1024$0,1;1028/1029$1,1;1032/1033$1,1;1036/$0
1275: Operation0B=5/$
1276: Operation8A=5/$0
1277: .
1278: Ressya.
1279: Houkou=Nobori
1280: Syubetsu=0
1281: EkiJikoku=1;1010$1,1;1013/1014$1,1;1018/1019$0,1;1024/1025$0,1;1028/1029$0,1;1033/1034$0,1;1038/1039$1,1;1042/1043$1,1;1046/$0
1282: Operation0B=5/$
1283: Operation8A=5/$0
1284: .
1285: Ressya.
1286: Houkou=Nobori
1287: Syubetsu=0
1288: EkiJikoku=1;1020$1,1;1023/1024$1,1;1028/1029$0,1;1034/1035$0,1;1038/1039$0,1;1043/1044$0,1;1048/1049$1,1;1052/1053$1,1;1056/$0
1289: Operation0B=5/$
1290: Operation8A=5/$0
1291: .
1292: Ressya.
1293: Houkou=Nobori
1294: Syubetsu=0
1295: EkiJikoku=1;1030$1,1;1033/1034$1,1;1038/1039$0,1;1044/1045$0,1;1048/1049$0,1;1053/1054$0,1;1058/1059$1,1;1102/1103$1,1;1106/$0
1296: Operation0B=5/$
1297: Operation8A=5/$0
1298: .
1299: Ressya.
1300: Houkou=Nobori
1301: Syubetsu=0
1302: EkiJikoku=1;1040$1,1;1043/1044$1,1;1048/1049$0,1;1054/1055$0,1;1058/1059$0,1;1103/1104$0,1;1108/1109$1,1;1112/1113$1,1;1116/$0
1303: Operation0B=5/$
1304: Operation8A=5/$0
1305: .
1306: Ressya.
1307: Houkou=Nobori
1308: Syubetsu=0
1309: EkiJikoku=1;1050$1,1;1053/1054$1,1;1058/1059$0,1;1104/1105$0,1;1108/1109$0,1;1113/1114$0,1;1118/1119$1,1;1122/1123$1,1;1126/$0
1310: Operation0B=5/$
1311: Operation8A=5/$0
1312: .
1313: Ressya.
1314: Houkou=Nobori
1315: Syubetsu=0
